type of ownership,Column2,,,,,Revenue,,,job location,,,job_title_sim,,,seniority,,,degree,,,size,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,7,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,27,,,,,,,,,,,
,,,,,,,,,,,13,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,9,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,6,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,37,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,13,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,21,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,15,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,27,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,10,,,,,,,,,,,
,,,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,10,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,23,,,,,,,,,,,
,,,,,,,,,,,32,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,24,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,25,,,,,,,,,,,
,,,,,,,,,,,21,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,34,,,,,,,,,,,
,,,,,,,,,,,24,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,6,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,28,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,15,,,,,,,,,,,
,,,,,,,,,,,5,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,14,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,4,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,34,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,32,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,4,,,,,,,,,,,
,,,,,,,,,,,4,,,,,,,,,,,
,,,,,,,,,,,37,,,,,,,,,,,
,,,,,,,,,,,32,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,7,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,27,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,13,,,,,,,,,,,
,,,,,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,9,,,,,,,,,,,
,,,,,,,,,,,9,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,32,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,27,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,34,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,34,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,
,,,,,,,,,,,37,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,13,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,21,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,15,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,27,,,,,,,,,,,
,,,,,,,,,,,10,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,10,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,23,,,,,,,,,,,
,,,,,,,,,,,32,,,,,,,,,,,
,,,,,,,,,,,24,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,24,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,5,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,24,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,21,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,14,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,33,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,27,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,6,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,4,,,,,,,,,,,
,,,,,,,,,,,34,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,19,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,36,,,,,,,,,,,
,,,,,,,,,,,32,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,4,,,,,,,,,,,
,,,,,,,,,,,37,,,,,,,,,,,
,,,,,,,,,,,32,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,7,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,18,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,27,,,,,,,,,,,
,,,,,,,,,,,13,,,,,,,,,,,
,,,,,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,35,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,9,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,17,,,,,,,,,,,
,,,,,,,,,,,32,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,29,,,,,,,,,,,
,,,,,,,,,,,27,,,,,,,,,,,
